Timestamp,Email Address,Date,Site Number or Initial: JC-W-_______,Plant Number (e.g. 4th tree assessed will be 4),Number of the 1st photo taken ,GPS location NORTH,GPS Location WEST,Slope (degree),"Aspect (N, NE, E, etc)",Plant Height (in FEET),DBH (in CENTIMETERS),Producing seed?,Roughly how many seeds are on the tree?,How many seed are in each bunch (average estimate)?,What did you collect?,"If VOUCHERS were collected, how many?","If LEAVES were collected, how many?","If CUTTINGS were collected, how many?","If SEEDS were collected, how many?","If other collections were made, please describe them here including the number collected.","Percent live canopy (estimate to the nearest 10% increment, being sure to only include live branches in assessment)

Note: This is a measure of crown density. In order to estimate this, first envision the amount of canopy there would be if the tree were fully healthy. Butternuts do not typically have a tightly formed canopy even when healthy so be sure to evaluate based on branch presence and location. Then estimate what percent of the envisioned canopy is actually present. This will be your estimate of percent live canopy.",What is the crown class of this individual?,What shade (from light/white to dark) is the tree bark?,How deep are the furrows in the bark?,Number of epicormic branches / sprouts from the base,Number of epicormic branches / sprouts from the trunk,Visible cankers?,"If large cankers are present, are they being calloused over?","How much area of the trunk below first main branch is infected by canker, measured as a percentage of total trunk with cankers visible (including cankering visible underneath uplifted bark)?","At the part of the trunk that appears most girdled by canker, what portion of the circumference of the trunk is girdled? ","How much area of the base/ root flare is infected by canker, e.g. as a percentage of root flare (up to 10 cm above soil) with cankers visible (including underneath bark)?","Assess severity of infection. Focus on the bottom 10 feet of the tree when assessing the number and size of cankers, noting that cankers can be hard to see on old trees with thick bark. CANKERS:",Assess severity of infection. CANOPY:,Shape of terminal bud,Shape of bud scar,Shape / length of lenticels,Hairs on the end of the twigs,North,East,South,West,Riparian or upland?,Associated tree species within 20 meters.,Any additional notes?,Number of the last photo taken,Is this individual a seedling?,What competition is potentially threatening this tree?,"If you answered ""Other"" above, please explain.",Does this seedling show signs of damage from any of the following?,Does this tree show any signs of any of the following?,Edited after field collection? (Y/N),"If edited, what date:","If edited, what:"
6/5/2025 10:07:29,[email],6/5/2025,SH,70,929 - 939,41.892576,-88.226243,0,NA,6.5,1.2,No,,,Other,,,,,Nothing collected,100%,Intermediate,Light,I can't tell,0,0,Yes,No,10%,50,30,"3. More than 5 active OR inactive cankers cracked through the bark to the tissue below which have healed over, but you still see the level of damage.",1. No apparent crown dieback.,0,0,0,0,,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","4 bur oaks, black walnut seedlings",No samples were collected. Crown class is NA. Terminal bud was NA. Appears to have walnut mite damage - or something like that - on about one quarter of the leaves. Surrounded by bramble. Within 10 meters of the ditch at the north edge of the site. Also within 10 meters of the power lines. Now needs a cage. ,,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/5/2025 10:33:48,[email],6/5/2025,SH,67,940 - 953,41.892507,-88.226261,0,NA,6,1.2,No,,,Other,,,,,Data only,100%,Intermediate,Light,I can't tell,1 - dead,0,Yes,Yes,10,40,30,1. Fewer than 3 active cankers that are all smaller than 2-3 inches in length or diameter OR fewer than 3 inactive cankers.,1. No apparent crown dieback.,0,0,1,0,,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","4 bur oaks, black walnut seedlings",It is kind of bulky - thick twigs and big bud scars. Nothing collected. Na for crown class. NA for bark phenotype. Additional sapling/ possible epicormic coming up near the base of the tree. One dead one appears to be epicormic and was entered as such. The one that may be a seedling was not entered as an epicormic because it was not clear if it was a seedling or epicormic. Canopy cover is NA. Surrounded by brambles. Within 10 meters of ditch and also power lines. ,,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/5/2025 11:21:22,[email],6/5/2025,SH,71,954 - 961,41.892598,-88.226597,30,N,"3 ft, 4.5 inches",NA,No,,,Other,,,,,Data only,100%,Suppressed,Light,I can't tell,0,0,Yes,Yes,Less than 10% but not zero,Less than 10% but more than 0,10,1. Fewer than 3 active cankers that are all smaller than 2-3 inches in length or diameter OR fewer than 3 inactive cankers.,1. No apparent crown dieback.,0,0,1,0,W - 32.  E - 76. S - 10. N - 32. 39% empty or 61% canopy cover. ,,,,"Riparian: On land immediately adjacent to rivers, streams, lakes, etc. or within flooding zone","1 bur oak, line of unknown trees opposite the Illinois Prairie Path","NA for DBH, too small. Very small canker cracks. 2 resprouts from 1 cm base that was once mowed. NA for terminal bud. Blistery lenticels. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/5/2025 11:47:58,[email],6/5/2025,SH,72,962 - 974,41.892562,-88.22709,0,NA,6,1,No,,,Other,,,,,Data only (and photos) ,100%,Suppressed,Light,I can't tell,0,0,Yes,Yes,5%,40,10,1. Fewer than 3 active cankers that are all smaller than 2-3 inches in length or diameter OR fewer than 3 inactive cankers.,1. No apparent crown dieback.,0,0,1,0,S - 1. E - 56. N - 53. W - 54.  43% open or 57% canopy cover. ,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, sumac","within 10 meters of ditch and power lines. will need caging. mite damage. vine was wrapping around it which was removed. leaf scars a little bit hulky. NA for bark phenotype, 1.5 for overall canker severity. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/5/2025 13:28:31,[email],6/5/2025,SH,18,975- 985,41.892325,-88.228259,0,NA,35,37.3,Yes,Too early to tell,5 or fewer,Other,,,,,Just data,90%,Dominant,Medium,Deep,0,0,Yes,Yes,30,40,40,"4. Cankers occur all over the 10-foot area, with deep cracks and both active and inactive cankers.",2. Some but limited crown dieback.,0,1,0,0,NA,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, sumac, hackberry",We're not entirely sure that the major trunk damage is canker damage. It could be some kind of mechanical - or lightning - damage. Come back to check on the seeds. Is right next to a recently mowed area. Didn't collect anything. No terminal bud. NA for canopy cover. ,,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/5/2025 14:00:52,[email],6/5/2025,SH,17,986 - 995,41.892486,-88.228256,0,NA,1.5,NA,No,,,Other,,,,,Data only,100%,Suppressed,Light,I can't tell,1 very small but dead,0,Yes,No,5%,10%,0%,1. Fewer than 3 active cankers that are all smaller than 2-3 inches in length or diameter OR fewer than 3 inactive cankers.,1. No apparent crown dieback.,0,0,0,0,"W - 33. E - 12. N - 68. S - 2. 30% open, 70% canopy cover",,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oaks, sumac, some kind of red oak","1 totally dead twig that looks like it was probably an epicormic. Mite damage. NA for DBH. NA for crown class. NA for terminal bud, bark phenotype, and canker callous. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/5/2025 14:34:52,[email],6/5/2025,SH,69,996 - 1012,41. 892567,-88.227675,0,NA,11,4,No,,,Other,,,,,Only data ,100%,Suppressed,Light,I can't tell,0,0,Yes,Yes,25%,30,60,"2. More than 3 active cankers, OR 2-5 shallow (with no dead tissue) healed over with cracks less than 7 inches long.",1. No apparent crown dieback.,0,0,2,0,NA,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, sumac, Buckeye ","NA for bark phenotype, terminal bud, and densiometer",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/5/2025 14:54:16,[email],6/5/2025,SH,44,1014 - 1020,41.892517,-88.227645,0,NA,4,NA,No,,,Other,,,,,Data only,100%,Suppressed,Light,I can't tell,0,0,No,,,,,,,0,0,1,0,"E - 8. S - 5. W - 10. N - 95 30.7% filled, 69.3% canopy cover",,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, sumac","NA on bark phenotype, terminal bud, crown class, blistery lenticels, mite damage. This is 2 stems coming up where it looks to have been previously mowed. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/6/2025 9:37:32,[email],6/6/2025,SH,43,1021 - 1027,41.892816,-88.227357,0,NA,2.5,NA,No,,,Other,,,,,Data only,100%,Suppressed,Light,I can't tell,0,0,Yes,No,20%,20%,0%,1. Fewer than 3 active cankers that are all smaller than 2-3 inches in length or diameter OR fewer than 3 inactive cankers.,1. No apparent crown dieback.,0,0,0,0,"E - 7. S - 6. W - 1. N - 5. 19.76% open, 80.24% canopy cover",,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)",,"Buckthorn, honeysuckle, sumac, bur oak, and unknown. Has been mowed in the past. NA for DBH, bark phenotype, or crown class. No terminal bud. NA for canker callous. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/6/2025 10:28:15,[email],6/6/2025,SH ,48,829 - 844 - Sony (grey bag with yellow tape) ,41.89219,-88.227309,0,NA,16,6,No,,,Other,,,,,Data only,100%,Co-dominant,Medium,Shallow,0,0,Yes,Yes,30%,50%,70%,"3. More than 5 active OR inactive cankers cracked through the bark to the tissue below which have healed over, but you still see the level of damage.",1. No apparent crown dieback.,0,1,0,0,NA,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Sumac, buckthorn","Major damage to one side of the trunk, unsure if from canker, deer rub, or other. Nearby tree(not butternut) has similar damage. Had smaller but significant second trunk that is dead now. NA to terminal bud and densiometer. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/6/2025 10:48:21,[email],6/6/2025,SH,45,848 - 858 - Sony (grey bag with yellow tape) ,41.892277,-88.22726,0,NA,6,1.5,No,,,Other,,,,,Data only,100%,Suppressed,Light,I can't tell,0,0,Yes,Yes,20%,50%,100%,"3. More than 5 active OR inactive cankers cracked through the bark to the tissue below which have healed over, but you still see the level of damage.",1. No apparent crown dieback.,0,0,0,0,NA,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, buckthorn, sumac","There is 1 dead possible epicormic coming from the base. Cut stump about an inch in diameter, NA for terminal bud and densiometer. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/6/2025 11:02:25,[email],6/6/2025,SH46,46,860 - 869 - Sony (grey bag with yellow tape) ,41.892266,-88.22705,0,NA,9.5,2.5,No,,,Other,,,,,Data only,100%,Suppressed,Light,I can't tell,0,0,Yes,Yes,20%,40%,0%,"2. More than 3 active cankers, OR 2-5 shallow (with no dead tissue) healed over with cracks less than 7 inches long.",1. No apparent crown dieback.,0,0,0,0,NA,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, sumac, and unknown",NA for bark phenotype and densiometer. ,,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/6/2025 11:24:42,[email],6/6/2025,SH,47,870 - 879 - Sony (grey bag with yellow tape) ,41.892363,-88.22715,0,NA,4.5,NA,No,,,Other,,,,,Data only,100%,Dominant,Light,I can't tell,0,0,Yes,No,5%,5%,0%,1. Fewer than 3 active cankers that are all smaller than 2-3 inches in length or diameter OR fewer than 3 inactive cankers.,1. No apparent crown dieback.,0,0,1,0,"E - 7. N - 4. S - 12. W - 3. 27% open, 73% canopy cover. ",,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, butternut, sumac, and unknown. ","Dead branch coming up from the trunk about 18 inches off the ground. Kind of a hulky tree. NA for bark phenotype, crown class, and canker calloused. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/6/2025 11:41:35,[email],6/6/2025,SH,74,880 - 891 - Sony (grey bag with yellow tape) ,41.892328,-88.227094,0,NA,6.5,1.5,No,,,Other,,,,,Data only,100%,Suppressed,Light,I can't tell,0,0,Yes,Yes,15%,40%,30%,"2. More than 3 active cankers, OR 2-5 shallow (with no dead tissue) healed over with cracks less than 7 inches long.",1. No apparent crown dieback.,0,0,1,0,NA,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, butternut, sumac, and unknown","1 dead branch coming up from the base. Lenticels are blistery and a little bigger than usual. NA for bark phenotype, terminal bud, and densiometer. ",,,,,,,Y,6/6/25,Adjusted hybrid trait characteristics 1 number down to align with adjusted spectrum
6/6/2025 15:06:31,[email],6/6/2025,EL & HH Testing,1,1,41,-88,0,NA,2,45,Yes,,5 or fewer,Health Assessment Form,,,,,,70%,Co-dominant,NA - less that 5cm DBH,Medium,d,d,Yes,No,d,d,s,"2. More than 3 active cankers, OR 2-5 shallow (with no dead tissue) healed over with cracks less than 7 inches long.",1. No apparent crown dieback.,2,2,1,1,,,,,"Riparian: On land immediately adjacent to rivers, streams, lakes, etc. or within flooding zone",,,,No,,,,,,,
6/6/2025 15:08:27,[email],6/6/2025,EL & HH Testing again,2,2,41,-88,,,3,,,,,Seeds,,,,,,60%,,,,2,3,No,,,,,,,3,3,2,2,3,2,8,12,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)",,,,Yes,,,,,,,
6/12/2025 9:27:26,[email],6/12/2025,SH,37,Seans phone - 469,41.892676,-88.224128,0,0,7.5,3,No,,,"Health Assessment Form, Photos",,,,,,,NA - no canopy,,,,,,,,,,,,,,,,,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, hackberry, honey locust ",,486,No,Nearby shrubs,,,,,,
6/12/2025 9:30:48,[email],6/12/2025,WCP,SH37,,Na,Na,,,7.5,3,No,,,"Health Assessment Form, Photos",,,,,,,NA - no canopy,,,,,,,,,,,,,,,,,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)",,,,No,Nearby shrubs,,,,,,
6/12/2025 9:46:40,[email],6/12/2025,WCP ,SH37,Na,Na,Na,0,0,7.5,3,No,,,"Health Assessment Form, Photos",,,,,,90%,NA - no canopy,,,0,0,Yes,No,5%,20%,30%,1.5,2. Some but limited crown dieback.,NA,0,0,0,,,,,"Upland: For our purposes, any land that is not riparian (even if not particularly hilly or even elevated)","Bur oak, hackberry, honey locust ",Surrounded by some thorny species,486,No,Nearby shrubs,,,Walnut mites,,,
